Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    (97) term_body_types_rest -> . TRUE term_bool_add_stk
    (98) term_body_types_rest -> . FALSE term_bool_add_stk
    (99) term_body_types_rest -> . random
    (100) term_body_types_rest -> . list_access
    (101) term_body_types_rest -> . function_call
    (71) random -> . RANDOM ( FROM CONST_I , TO CONST_I )
    (70) list_access -> . ID [ id_or_number ]
    (49) function_call -> . read
    (50) function_call -> . print
    (51) function_call -> . local_function
    (52) function_call -> . list_push
    (53) function_call -> . list_pop
    (54) read -> . READ add_read_op ( add_read_var )
    (57) print -> . PRINT add_print_op ( expr_params )
    (63) local_function -> . ID ( expr_params )
    (64) list_push -> . PUSH TO add_list_push_sign add_list_push_var ( expression )
    (67) list_pop -> . POP LAST add_list_pop_sign FROM add_list_pop_var ( )

    (               shift and go to state 121
    ID              shift and go to state 131
    +               shift and go to state 122
    -               shift and go to state 123
    CONST_I         shift and go to state 119
    CONST_F         shift and go to state 118
    CONST_S         shift and go to state 113
    TRUE            shift and go to state 132
    FALSE           shift and go to state 135
    RANDOM          shift and go to state 128
    READ            shift and go to state 39
    PRINT           shift and go to state 41
    PUSH            shift and go to state 55
    POP             shift and go to state 45

    exp_comp                       shift and go to state 114
    random                         shift and go to state 115
    function_call                  shift and go to state 116
    list_pop                       shift and go to state 43
    exp_multiply                   shift and go to state 120
    term_body_types_rest           shift and go to state 129
    term_body_opt                  shift and go to state 124
    local_function                 shift and go to state 46
    term_body_types                shift and go to state 125
    list_push                      shift and go to state 51
    term_nested                    shift and go to state 126
    print                          shift and go to state 48
    read                           shift and go to state 53
    term_body                      shift and go to state 130
    term_body_opt_signs            shift and go to state 133
    term                           shift and go to state 134
    list_access                    shift and go to state 136
    exp_add                        shift and go to state 137
    expression                     shift and go to state 227

state 219

    (47) function_return -> empty .

    }               reduce using rule 47 (function_return -> empty .)


state 220

    (35) function -> function_declaration ( function_params ) { function_variables_opt function_stm function_return . }

    }               shift and go to state 228


state 221

    (67) list_pop -> POP LAST add_list_pop_sign FROM add_list_pop_var ( . )

    )               shift and go to state 229


state 222

    (29) cond_else_if -> OR IF HAPPENS ( expression . ) DO block

    )               shift and go to state 230


state 223

    (64) list_push -> PUSH TO add_list_push_sign add_list_push_var ( expression . )

    )               shift and go to state 231


state 224

    (71) random -> RANDOM ( FROM CONST_I . , TO CONST_I )

    ,               shift and go to state 232


state 225

    (70) list_access -> ID [ id_or_number ] .

    *               reduce using rule 70 (list_access -> ID [ id_or_number ] .)
    /               reduce using rule 70 (list_access -> ID [ id_or_number ] .)
    +               reduce using rule 70 (list_access -> ID [ id_or_number ] .)
    -               reduce using rule 70 (list_access -> ID [ id_or_number ] .)
    <               reduce using rule 70 (list_access -> ID [ id_or_number ] .)
    >               reduce using rule 70 (list_access -> ID [ id_or_number ] .)
    EQ              reduce using rule 70 (list_access -> ID [ id_or_number ] .)
    NEQ             reduce using rule 70 (list_access -> ID [ id_or_number ] .)
    GTE             reduce using rule 70 (list_access -> ID [ id_or_number ] .)
    LTE             reduce using rule 70 (list_access -> ID [ id_or_number ] .)
    AND             reduce using rule 70 (list_access -> ID [ id_or_number ] .)
    OR              reduce using rule 70 (list_access -> ID [ id_or_number ] .)
    ,               reduce using rule 70 (list_access -> ID [ id_or_number ] .)
    )               reduce using rule 70 (list_access -> ID [ id_or_number ] .)
    ID              reduce using rule 70 (list_access -> ID [ id_or_number ] .)
    IF              reduce using rule 70 (list_access -> ID [ id_or_number ] .)
    WHILE           reduce using rule 70 (list_access -> ID [ id_or_number ] .)
    FOR             reduce using rule 70 (list_access -> ID [ id_or_number ] .)
    READ            reduce using rule 70 (list_access -> ID [ id_or_number ] .)
    PRINT           reduce using rule 70 (list_access -> ID [ id_or_number ] .)
    PUSH            reduce using rule 70 (list_access -> ID [ id_or_number ] .)
    POP             reduce using rule 70 (list_access -> ID [ id_or_number ] .)
    }               reduce using rule 70 (list_access -> ID [ id_or_number ] .)
    RETURN          reduce using rule 70 (list_access -> ID [ id_or_number ] .)


state 226

    (26) cond_if -> IF HAPPENS ( expression ) DO . block
    (6) block -> . { block_stm_opt }

    {               shift and go to state 28

    block                          shift and go to state 233

state 227

    (48) function_return -> RETURN expression .

    }               reduce using rule 48 (function_return -> RETURN expression .)


state 228

    (35) function -> function_declaration ( function_params ) { function_variables_opt function_stm function_return } .

    ARRAY           reduce using rule 35 (function -> function_declaration ( function_params ) { function_variables_opt function_stm function_return } .)
    INT             reduce using rule 35 (function -> function_declaration ( function_params ) { function_variables_opt function_stm function_return } .)
    FLOAT           reduce using rule 35 (function -> function_declaration ( function_params ) { function_variables_opt function_stm function_return } .)
    STRING          reduce using rule 35 (function -> function_declaration ( function_params ) { function_variables_opt function_stm function_return } .)
    BOOLEAN         reduce using rule 35 (function -> function_declaration ( function_params ) { function_variables_opt function_stm function_return } .)
    FUNCTION        reduce using rule 35 (function -> function_declaration ( function_params ) { function_variables_opt function_stm function_return } .)
    {               reduce using rule 35 (function -> function_declaration ( function_params ) { function_variables_opt function_stm function_return } .)


state 229

    (67) list_pop -> POP LAST add_list_pop_sign FROM add_list_pop_var ( ) .

    *               reduce using rule 67 (list_pop -> POP LAST add_list_pop_sign FROM add_list_pop_var ( ) .)
    /               reduce using rule 67 (list_pop -> POP LAST add_list_pop_sign FROM add_list_pop_var ( ) .)
    +               reduce using rule 67 (list_pop -> POP LAST add_list_pop_sign FROM add_list_pop_var ( ) .)
    -               reduce using rule 67 (list_pop -> POP LAST add_list_pop_sign FROM add_list_pop_var ( ) .)
    <               reduce using rule 67 (list_pop -> POP LAST add_list_pop_sign FROM add_list_pop_var ( ) .)
    >               reduce using rule 67 (list_pop -> POP LAST add_list_pop_sign FROM add_list_pop_var ( ) .)
    EQ              reduce using rule 67 (list_pop -> POP LAST add_list_pop_sign FROM add_list_pop_var ( ) .)
    NEQ             reduce using rule 67 (list_pop -> POP LAST add_list_pop_sign FROM add_list_pop_var ( ) .)
    GTE             reduce using rule 67 (list_pop -> POP LAST add_list_pop_sign FROM add_list_pop_var ( ) .)
    LTE             reduce using rule 67 (list_pop -> POP LAST add_list_pop_sign FROM add_list_pop_var ( ) .)
    AND             reduce using rule 67 (list_pop -> POP LAST add_list_pop_sign FROM add_list_pop_var ( ) .)
    OR              reduce using rule 67 (list_pop -> POP LAST add_list_pop_sign FROM add_list_pop_var ( ) .)
    ,               reduce using rule 67 (list_pop -> POP LAST add_list_pop_sign FROM add_list_pop_var ( ) .)
    )               reduce using rule 67 (list_pop -> POP LAST add_list_pop_sign FROM add_list_pop_var ( ) .)
    ID              reduce using rule 67 (list_pop -> POP LAST add_list_pop_sign FROM add_list_pop_var ( ) .)
    IF              reduce using rule 67 (list_pop -> POP LAST add_list_pop_sign FROM add_list_pop_var ( ) .)
    WHILE           reduce using rule 67 (list_pop -> POP LAST add_list_pop_sign FROM add_list_pop_var ( ) .)
    FOR             reduce using rule 67 (list_pop -> POP LAST add_list_pop_sign FROM add_list_pop_var ( ) .)
    READ            reduce using rule 67 (list_pop -> POP LAST add_list_pop_sign FROM add_list_pop_var ( ) .)
    PRINT           reduce using rule 67 (list_pop -> POP LAST add_list_pop_sign FROM add_list_pop_var ( ) .)
